dataVersion,versionName
100,15w32a
103,15w32b
104,15w32c
111,15w33 (a or b)
112,15w33c
114,15w34a
115,15w34b
116,15w34c
117,15w34d
118,15w35a
119,15w35b
120,15w35c
121,15w35d
122,15w35e
123,15w36a
124,15w36b
125,15w36c
126,15w36d
127,15w37a
128,15w38a
129,15w38b
130,15w39a
131,15w39b
132,15w39c
133,15w40a
134,15w40b
136,15w41a
137,15w41b
138,15w42a
139,15w43a
140,15w43b
141,15w43c
142,15w44a
143,15w44b
145,15w45a
146,15w46a
148,15w47a
149,15w47b
150,15w47c
151,15w49a
152,15w49b
153,15w50a
154,15w51a
155,15w51b
156,16w02a
157,16w03a
158,16w04a
159,16w05a
160,16w05b
161,16w06a
162,16w07a
163,16w07b
164,1.9 Pre-release 1
165,1.9 Pre-release 2
167,1.9 Pre-release 3
168,1.9 Pre-release 4
169,1.9
170,1.9.1 Pre-release 1
171,1.9.1 Pre-release 2
172,1.9.1 Pre-release 3
175,1.9.1
176,1.9.2
177,16w14a
178,16w15a
179,16w15b
180,1.9.3 Pre-release 1
181,1.9.3 Pre-release 2
182,1.9.3 Pre-release 3
183,1.9.3
184,1.9.4
501,16w20a
503,16w21a
504,16w21b
506,1.10 Pre-release 1
507,1.10 Pre-release 2
510,1.10
511,1.10.1
512,1.10.2
800,16w32a
801,16w32b
802,16w33a
803,16w35a
805,16w36a
807,16w38a
809,16w39a
811,16w39b
812,16w39c
813,16w40a
814,16w41a
815,16w42a
816,16w43a
817,16w44a
818,1.11 Pre-release 1
819,1.11
920,16w50a
921,1.11.1
922,1.11.2
1022,17w06a
1122,17w13a
1123,17w13b
1124,17w14a
1125,17w15a
1126,17w16a
1127,17w16b
1128,17w17a
1129,17w17b
1130,17w18a
1131,17w18b
1132,1.12 Pre-release 1
1133,1.12 Pre-release 2
1134,1.12 Pre-release 3
1135,1.12 Pre-release 4
1136,1.12 Pre-release 5
1137,1.12 Pre-release 6
1138,1.12 Pre-release 7
1139,1.12
1239,17w31a
1240,1.12.1 Pre-release 1
1241,1.12.1
1341,1.12.2 Pre-release 1
1342,1.12.2 Pre-release 2
1343,1.12.2
1444,17w43a
1445,17w43b
1447,17w45a
1448,17w45b
1449,17w46a
1451,17w47a
1452,17w47b
1453,17w48a
1454,17w49a
1455,17w49b
1457,17w50a
1459,18w01a
1461,18w02a
1462,18w03a
1463,18w03b
1464,18w05a
1466,18w06a
1467,18w07a
1468,18w07b
1469,18w07c
1470,18w08a
1471,18w08b
1472,18w09a
1473,18w10a
1474,18w10b
1476,18w10c
1477,18w10d
1478,18w11a
1479,18w14a
1481,18w14b
1482,18w15a
1483,18w16a
1484,18w19a
1485,18w19b
1489,18w20a
1491,18w20b
1493,18w20c
1495,18w21a
1496,18w21b
1497,18w22a
1498,18w22b
1499,18w22c
1501,1.13 Pre-release 1
1502,1.13 Pre-release 2
1503,1.13 Pre-release 3
1504,1.13 Pre-release 4
1511,1.13 Pre-release 5
1512,1.13 Pre-release 6
